Match URL,Home Team,Away Team
https://fbref.com/en/matches/3a6836b4/Burnley-Manchester-City-August-11-2023-Premier-League,Burnley,Manchester City
https://fbref.com/en/matches/26a7f90c/Arsenal-Nottingham-Forest-August-12-2023-Premier-League,Arsenal,Nott'ham Forest
https://fbref.com/en/matches/15addfc7/Everton-Fulham-August-12-2023-Premier-League,Everton,Fulham
https://fbref.com/en/matches/55fd92c7/Sheffield-United-Crystal-Palace-August-12-2023-Premier-League,Sheffield Utd,Crystal Palace
https://fbref.com/en/matches/56a137f7/Brighton-and-Hove-Albion-Luton-Town-August-12-2023-Premier-League,Brighton,Luton Town
https://fbref.com/en/matches/d6bbf293/Bournemouth-West-Ham-United-August-12-2023-Premier-League,Bournemouth,West Ham
https://fbref.com/en/matches/8ff2f8fe/Newcastle-United-Aston-Villa-August-12-2023-Premier-League,Newcastle Utd,Aston Villa
https://fbref.com/en/matches/67ed3ba2/Brentford-Tottenham-Hotspur-August-13-2023-Premier-League,Brentford,Tottenham
https://fbref.com/en/matches/c18d3207/Chelsea-Liverpool-August-13-2023-Premier-League,Chelsea,Liverpool
https://fbref.com/en/matches/f1ecda2c/Manchester-United-Wolverhampton-Wanderers-August-14-2023-Premier-League,Manchester Utd,Wolves
https://fbref.com/en/matches/a0a93f71/Nottingham-Forest-Sheffield-United-August-18-2023-Premier-League,Nott'ham Forest,Sheffield Utd
https://fbref.com/en/matches/46be83af/Fulham-Brentford-August-19-2023-Premier-League,Fulham,Brentford
https://fbref.com/en/matches/80bebdbb/Liverpool-Bournemouth-August-19-2023-Premier-League,Liverpool,Bournemouth
https://fbref.com/en/matches/d7c606ec/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-August-19-2023-Premier-League,Wolves,Brighton
https://fbref.com/en/matches/4bb62251/Tottenham-Hotspur-Manchester-United-August-19-2023-Premier-League,Tottenham,Manchester Utd
https://fbref.com/en/matches/0b8f50a5/Manchester-City-Newcastle-United-August-19-2023-Premier-League,Manchester City,Newcastle Utd
https://fbref.com/en/matches/959b558d/Aston-Villa-Everton-August-20-2023-Premier-League,Aston Villa,Everton
https://fbref.com/en/matches/44b9a07c/West-Ham-United-Chelsea-August-20-2023-Premier-League,West Ham,Chelsea
https://fbref.com/en/matches/3b5ecd36/Crystal-Palace-Arsenal-August-21-2023-Premier-League,Crystal Palace,Arsenal
https://fbref.com/en/matches/6bfb9dc0/Chelsea-Luton-Town-August-25-2023-Premier-League,Chelsea,Luton Town
https://fbref.com/en/matches/f49c4ad2/Bournemouth-Tottenham-Hotspur-August-26-2023-Premier-League,Bournemouth,Tottenham
https://fbref.com/en/matches/18dfee28/Everton-Wolverhampton-Wanderers-August-26-2023-Premier-League,Everton,Wolves
https://fbref.com/en/matches/537b2b0b/Brentford-Crystal-Palace-August-26-2023-Premier-League,Brentford,Crystal Palace
https://fbref.com/en/matches/70d9b1ab/Manchester-United-Nottingham-Forest-August-26-2023-Premier-League,Manchester Utd,Nott'ham Forest
https://fbref.com/en/matches/d8f8f8ad/Arsenal-Fulham-August-26-2023-Premier-League,Arsenal,Fulham
https://fbref.com/en/matches/ba68d60c/Brighton-and-Hove-Albion-West-Ham-United-August-26-2023-Premier-League,Brighton,West Ham
https://fbref.com/en/matches/0844ff10/Sheffield-United-Manchester-City-August-27-2023-Premier-League,Sheffield Utd,Manchester City
https://fbref.com/en/matches/b66a7def/Burnley-Aston-Villa-August-27-2023-Premier-League,Burnley,Aston Villa
https://fbref.com/en/matches/b31156ab/Newcastle-United-Liverpool-August-27-2023-Premier-League,Newcastle Utd,Liverpool
https://fbref.com/en/matches/e929e225/Luton-Town-West-Ham-United-September-1-2023-Premier-League,Luton Town,West Ham
https://fbref.com/en/matches/87b46bb9/Sheffield-United-Everton-September-2-2023-Premier-League,Sheffield Utd,Everton
https://fbref.com/en/matches/44e89d37/Chelsea-Nottingham-Forest-September-2-2023-Premier-League,Chelsea,Nott'ham Forest
https://fbref.com/en/matches/88066bdf/Manchester-City-Fulham-September-2-2023-Premier-League,Manchester City,Fulham
https://fbref.com/en/matches/e2946b10/Brentford-Bournemouth-September-2-2023-Premier-League,Brentford,Bournemouth
https://fbref.com/en/matches/f1786fb8/Burnley-Tottenham-Hotspur-September-2-2023-Premier-League,Burnley,Tottenham
https://fbref.com/en/matches/4f754e0a/Brighton-and-Hove-Albion-Newcastle-United-September-2-2023-Premier-League,Brighton,Newcastle Utd
https://fbref.com/en/matches/bdbc722e/Liverpool-Aston-Villa-September-3-2023-Premier-League,Liverpool,Aston Villa
https://fbref.com/en/matches/f9436d32/Crystal-Palace-Wolverhampton-Wanderers-September-3-2023-Premier-League,Crystal Palace,Wolves
https://fbref.com/en/matches/74125d47/Arsenal-Manchester-United-September-3-2023-Premier-League,Arsenal,Manchester Utd
https://fbref.com/en/matches/38daebd2/Wolverhampton-Wanderers-Liverpool-September-16-2023-Premier-League,Wolves,Liverpool
https://fbref.com/en/matches/48b1bdc7/Fulham-Luton-Town-September-16-2023-Premier-League,Fulham,Luton Town
https://fbref.com/en/matches/64c0a6e2/West-Ham-United-Manchester-City-September-16-2023-Premier-League,West Ham,Manchester City
https://fbref.com/en/matches/bc77340e/Aston-Villa-Crystal-Palace-September-16-2023-Premier-League,Aston Villa,Crystal Palace
https://fbref.com/en/matches/ddcf2857/Manchester-United-Brighton-and-Hove-Albion-September-16-2023-Premier-League,Manchester Utd,Brighton
https://fbref.com/en/matches/e56e96e1/Tottenham-Hotspur-Sheffield-United-September-16-2023-Premier-League,Tottenham,Sheffield Utd
https://fbref.com/en/matches/71b7e5e2/Newcastle-United-Brentford-September-16-2023-Premier-League,Newcastle Utd,Brentford
https://fbref.com/en/matches/be0cbf88/Bournemouth-Chelsea-September-17-2023-Premier-League,Bournemouth,Chelsea
https://fbref.com/en/matches/b1278924/Everton-Arsenal-September-17-2023-Premier-League,Everton,Arsenal
https://fbref.com/en/matches/ad7ecfad/Nottingham-Forest-Burnley-September-18-2023-Premier-League,Nott'ham Forest,Burnley
https://fbref.com/en/matches/5dc7e234/Manchester-City-Nottingham-Forest-September-23-2023-Premier-League,Manchester City,Nott'ham Forest
https://fbref.com/en/matches/76a1421e/Luton-Town-Wolverhampton-Wanderers-September-23-2023-Premier-League,Luton Town,Wolves
https://fbref.com/en/matches/cf0b2b19/Crystal-Palace-Fulham-September-23-2023-Premier-League,Crystal Palace,Fulham
https://fbref.com/en/matches/96681b93/Brentford-Everton-September-23-2023-Premier-League,Brentford,Everton
https://fbref.com/en/matches/8e26793d/Burnley-Manchester-United-September-23-2023-Premier-League,Burnley,Manchester Utd
https://fbref.com/en/matches/08947a10/North-London-Derby-Arsenal-Tottenham-Hotspur-September-24-2023-Premier-League,Arsenal,Tottenham
https://fbref.com/en/matches/5593f16c/Brighton-and-Hove-Albion-Bournemouth-September-24-2023-Premier-League,Brighton,Bournemouth
https://fbref.com/en/matches/7d2c5e05/Chelsea-Aston-Villa-September-24-2023-Premier-League,Chelsea,Aston Villa
https://fbref.com/en/matches/90adf8b3/Liverpool-West-Ham-United-September-24-2023-Premier-League,Liverpool,West Ham
https://fbref.com/en/matches/cf4fef85/Sheffield-United-Newcastle-United-September-24-2023-Premier-League,Sheffield Utd,Newcastle Utd
https://fbref.com/en/matches/2df9a3a1/Aston-Villa-Brighton-and-Hove-Albion-September-30-2023-Premier-League,Aston Villa,Brighton
https://fbref.com/en/matches/60ce29cd/Wolverhampton-Wanderers-Manchester-City-September-30-2023-Premier-League,Wolves,Manchester City
https://fbref.com/en/matches/8de4aca0/Bournemouth-Arsenal-September-30-2023-Premier-League,Bournemouth,Arsenal
https://fbref.com/en/matches/921d5f17/Everton-Luton-Town-September-30-2023-Premier-League,Everton,Luton Town
https://fbref.com/en/matches/a79ff136/Newcastle-United-Burnley-September-30-2023-Premier-League,Newcastle Utd,Burnley
https://fbref.com/en/matches/b82be6d7/West-Ham-United-Sheffield-United-September-30-2023-Premier-League,West Ham,Sheffield Utd
https://fbref.com/en/matches/ef2b7ab9/Manchester-United-Crystal-Palace-September-30-2023-Premier-League,Manchester Utd,Crystal Palace
https://fbref.com/en/matches/ec4145b4/Tottenham-Hotspur-Liverpool-September-30-2023-Premier-League,Tottenham,Liverpool
https://fbref.com/en/matches/923467c5/Nottingham-Forest-Brentford-October-1-2023-Premier-League,Nott'ham Forest,Brentford
https://fbref.com/en/matches/c9787e60/Fulham-Chelsea-October-2-2023-Premier-League,Fulham,Chelsea
https://fbref.com/en/matches/4f7b3f27/Luton-Town-Burnley-October-3-2023-Premier-League,Luton Town,Burnley
https://fbref.com/en/matches/d021f28f/Luton-Town-Tottenham-Hotspur-October-7-2023-Premier-League,Luton Town,Tottenham
https://fbref.com/en/matches/497b9558/Everton-Bournemouth-October-7-2023-Premier-League,Everton,Bournemouth
https://fbref.com/en/matches/5006142a/Manchester-United-Brentford-October-7-2023-Premier-League,Manchester Utd,Brentford
https://fbref.com/en/matches/cfd83ca3/Burnley-Chelsea-October-7-2023-Premier-League,Burnley,Chelsea
https://fbref.com/en/matches/ffc59ea8/Fulham-Sheffield-United-October-7-2023-Premier-League,Fulham,Sheffield Utd
https://fbref.com/en/matches/1828106c/Crystal-Palace-Nottingham-Forest-October-7-2023-Premier-League,Crystal Palace,Nott'ham Forest
https://fbref.com/en/matches/017c9ca5/West-Ham-United-Newcastle-United-October-8-2023-Premier-League,West Ham,Newcastle Utd
https://fbref.com/en/matches/3292ed35/Wolverhampton-Wanderers-Aston-Villa-October-8-2023-Premier-League,Wolves,Aston Villa
https://fbref.com/en/matches/3b1ec657/Brighton-and-Hove-Albion-Liverpool-October-8-2023-Premier-League,Brighton,Liverpool
https://fbref.com/en/matches/59cd18ae/Arsenal-Manchester-City-October-8-2023-Premier-League,Arsenal,Manchester City
https://fbref.com/en/matches/e747ddb3/Merseyside-Derby-Liverpool-Everton-October-21-2023-Premier-League,Liverpool,Everton
https://fbref.com/en/matches/007b352e/Bournemouth-Wolverhampton-Wanderers-October-21-2023-Premier-League,Bournemouth,Wolves
https://fbref.com/en/matches/21625dde/Newcastle-United-Crystal-Palace-October-21-2023-Premier-League,Newcastle Utd,Crystal Palace
https://fbref.com/en/matches/52781f37/Brentford-Burnley-October-21-2023-Premier-League,Brentford,Burnley
https://fbref.com/en/matches/b782a834/Manchester-City-Brighton-and-Hove-Albion-October-21-2023-Premier-League,Manchester City,Brighton
https://fbref.com/en/matches/d1671efa/Nottingham-Forest-Luton-Town-October-21-2023-Premier-League,Nott'ham Forest,Luton Town
https://fbref.com/en/matches/a1c336e2/North-West-London-Derby-Chelsea-Arsenal-October-21-2023-Premier-League,Chelsea,Arsenal
https://fbref.com/en/matches/d95b42eb/Sheffield-United-Manchester-United-October-21-2023-Premier-League,Sheffield Utd,Manchester Utd
https://fbref.com/en/matches/7efcc598/Aston-Villa-West-Ham-United-October-22-2023-Premier-League,Aston Villa,West Ham
https://fbref.com/en/matches/8c6293a3/Tottenham-Hotspur-Fulham-October-23-2023-Premier-League,Tottenham,Fulham
https://fbref.com/en/matches/6b0aa474/Crystal-Palace-Tottenham-Hotspur-October-27-2023-Premier-League,Crystal Palace,Tottenham
https://fbref.com/en/matches/91e3b922/Chelsea-Brentford-October-28-2023-Premier-League,Chelsea,Brentford
https://fbref.com/en/matches/c4c42d3e/Bournemouth-Burnley-October-28-2023-Premier-League,Bournemouth,Burnley
https://fbref.com/en/matches/d498f918/Arsenal-Sheffield-United-October-28-2023-Premier-League,Arsenal,Sheffield Utd
https://fbref.com/en/matches/b84d060a/Wolverhampton-Wanderers-Newcastle-United-October-28-2023-Premier-League,Wolves,Newcastle Utd
https://fbref.com/en/matches/868a89be/West-Ham-United-Everton-October-29-2023-Premier-League,West Ham,Everton
https://fbref.com/en/matches/79bf0c7f/Liverpool-Nottingham-Forest-October-29-2023-Premier-League,Liverpool,Nott'ham Forest
https://fbref.com/en/matches/a0c422e9/Brighton-and-Hove-Albion-Fulham-October-29-2023-Premier-League,Brighton,Fulham
https://fbref.com/en/matches/ee677172/Aston-Villa-Luton-Town-October-29-2023-Premier-League,Aston Villa,Luton Town
https://fbref.com/en/matches/f6bfec82/Manchester-Derby-Manchester-United-Manchester-City-October-29-2023-Premier-League,Manchester Utd,Manchester City
https://fbref.com/en/matches/31273be0/Fulham-Manchester-United-November-4-2023-Premier-League,Fulham,Manchester Utd
https://fbref.com/en/matches/3235dd6e/Brentford-West-Ham-United-November-4-2023-Premier-League,Brentford,West Ham
https://fbref.com/en/matches/6ecb53ac/Everton-Brighton-and-Hove-Albion-November-4-2023-Premier-League,Everton,Brighton
https://fbref.com/en/matches/8797f9a9/Burnley-Crystal-Palace-November-4-2023-Premier-League,Burnley,Crystal Palace
https://fbref.com/en/matches/e75a870b/Manchester-City-Bournemouth-November-4-2023-Premier-League,Manchester City,Bournemouth
https://fbref.com/en/matches/e841bbac/Sheffield-United-Wolverhampton-Wanderers-November-4-2023-Premier-League,Sheffield Utd,Wolves
https://fbref.com/en/matches/6096abaa/Newcastle-United-Arsenal-November-4-2023-Premier-League,Newcastle Utd,Arsenal
https://fbref.com/en/matches/ac18f108/Nottingham-Forest-Aston-Villa-November-5-2023-Premier-League,Nott'ham Forest,Aston Villa
https://fbref.com/en/matches/a62b97ba/Luton-Town-Liverpool-November-5-2023-Premier-League,Luton Town,Liverpool
https://fbref.com/en/matches/478e4eb3/Tottenham-Hotspur-Chelsea-November-6-2023-Premier-League,Tottenham,Chelsea
https://fbref.com/en/matches/1634f066/Wolverhampton-Wanderers-Tottenham-Hotspur-November-11-2023-Premier-League,Wolves,Tottenham
https://fbref.com/en/matches/2cb4e4dc/Arsenal-Burnley-November-11-2023-Premier-League,Arsenal,Burnley
https://fbref.com/en/matches/4b9f3f25/Manchester-United-Luton-Town-November-11-2023-Premier-League,Manchester Utd,Luton Town
https://fbref.com/en/matches/a4795b68/Crystal-Palace-Everton-November-11-2023-Premier-League,Crystal Palace,Everton
https://fbref.com/en/matches/641024cf/Bournemouth-Newcastle-United-November-11-2023-Premier-League,Bournemouth,Newcastle Utd
https://fbref.com/en/matches/76b8e568/West-Ham-United-Nottingham-Forest-November-12-2023-Premier-League,West Ham,Nott'ham Forest
https://fbref.com/en/matches/996ee990/Liverpool-Brentford-November-12-2023-Premier-League,Liverpool,Brentford
https://fbref.com/en/matches/d6a70a44/Aston-Villa-Fulham-November-12-2023-Premier-League,Aston Villa,Fulham
https://fbref.com/en/matches/ebf41e41/Brighton-and-Hove-Albion-Sheffield-United-November-12-2023-Premier-League,Brighton,Sheffield Utd
https://fbref.com/en/matches/53bb8f30/Chelsea-Manchester-City-November-12-2023-Premier-League,Chelsea,Manchester City
https://fbref.com/en/matches/5d4a5006/Manchester-City-Liverpool-November-25-2023-Premier-League,Manchester City,Liverpool
https://fbref.com/en/matches/36a64522/Burnley-West-Ham-United-November-25-2023-Premier-League,Burnley,West Ham
https://fbref.com/en/matches/36be5cee/Nottingham-Forest-Brighton-and-Hove-Albion-November-25-2023-Premier-League,Nott'ham Forest,Brighton
https://fbref.com/en/matches/799a2c04/Sheffield-United-Bournemouth-November-25-2023-Premier-League,Sheffield Utd,Bournemouth
https://fbref.com/en/matches/8c8f48f4/Newcastle-United-Chelsea-November-25-2023-Premier-League,Newcastle Utd,Chelsea
https://fbref.com/en/matches/f4805536/Luton-Town-Crystal-Palace-November-25-2023-Premier-League,Luton Town,Crystal Palace
https://fbref.com/en/matches/626c6561/Brentford-Arsenal-November-25-2023-Premier-League,Brentford,Arsenal
https://fbref.com/en/matches/83db7754/Tottenham-Hotspur-Aston-Villa-November-26-2023-Premier-League,Tottenham,Aston Villa
https://fbref.com/en/matches/f82a83dd/Everton-Manchester-United-November-26-2023-Premier-League,Everton,Manchester Utd
https://fbref.com/en/matches/b19cc422/Fulham-Wolverhampton-Wanderers-November-27-2023-Premier-League,Fulham,Wolves
https://fbref.com/en/matches/0f71f535/Brentford-Luton-Town-December-2-2023-Premier-League,Brentford,Luton Town
https://fbref.com/en/matches/6e65df8e/Arsenal-Wolverhampton-Wanderers-December-2-2023-Premier-League,Arsenal,Wolves
https://fbref.com/en/matches/e2c53b0a/Burnley-Sheffield-United-December-2-2023-Premier-League,Burnley,Sheffield Utd
https://fbref.com/en/matches/0486198b/Nottingham-Forest-Everton-December-2-2023-Premier-League,Nott'ham Forest,Everton
https://fbref.com/en/matches/66a1f3ac/Newcastle-United-Manchester-United-December-2-2023-Premier-League,Newcastle Utd,Manchester Utd
https://fbref.com/en/matches/19533403/Bournemouth-Aston-Villa-December-3-2023-Premier-League,Bournemouth,Aston Villa
https://fbref.com/en/matches/4b7e6f44/Liverpool-Fulham-December-3-2023-Premier-League,Liverpool,Fulham
https://fbref.com/en/matches/86b7d24f/Chelsea-Brighton-and-Hove-Albion-December-3-2023-Premier-League,Chelsea,Brighton
https://fbref.com/en/matches/f7fb8049/West-Ham-United-Crystal-Palace-December-3-2023-Premier-League,West Ham,Crystal Palace
https://fbref.com/en/matches/0e39f016/Manchester-City-Tottenham-Hotspur-December-3-2023-Premier-League,Manchester City,Tottenham
https://fbref.com/en/matches/a52ffb27/Wolverhampton-Wanderers-Burnley-December-5-2023-Premier-League,Wolves,Burnley
https://fbref.com/en/matches/dd3a5afc/Luton-Town-Arsenal-December-5-2023-Premier-League,Luton Town,Arsenal
https://fbref.com/en/matches/01aca132/Sheffield-United-Liverpool-December-6-2023-Premier-League,Sheffield Utd,Liverpool
https://fbref.com/en/matches/09909bf8/Crystal-Palace-Bournemouth-December-6-2023-Premier-League,Crystal Palace,Bournemouth
https://fbref.com/en/matches/75d21da8/Brighton-and-Hove-Albion-Brentford-December-6-2023-Premier-League,Brighton,Brentford
https://fbref.com/en/matches/fd5606da/Fulham-Nottingham-Forest-December-6-2023-Premier-League,Fulham,Nott'ham Forest
https://fbref.com/en/matches/0ad90506/Aston-Villa-Manchester-City-December-6-2023-Premier-League,Aston Villa,Manchester City
https://fbref.com/en/matches/49f486f6/Manchester-United-Chelsea-December-6-2023-Premier-League,Manchester Utd,Chelsea
https://fbref.com/en/matches/2fe9d766/Everton-Newcastle-United-December-7-2023-Premier-League,Everton,Newcastle Utd
https://fbref.com/en/matches/200af033/Tottenham-Hotspur-West-Ham-United-December-7-2023-Premier-League,Tottenham,West Ham
https://fbref.com/en/matches/a1b18af3/Crystal-Palace-Liverpool-December-9-2023-Premier-League,Crystal Palace,Liverpool
https://fbref.com/en/matches/0760a568/Manchester-United-Bournemouth-December-9-2023-Premier-League,Manchester Utd,Bournemouth
https://fbref.com/en/matches/8c8fdba5/Wolverhampton-Wanderers-Nottingham-Forest-December-9-2023-Premier-League,Wolves,Nott'ham Forest
https://fbref.com/en/matches/ab18fa97/Brighton-and-Hove-Albion-Burnley-December-9-2023-Premier-League,Brighton,Burnley
https://fbref.com/en/matches/e268f518/Sheffield-United-Brentford-December-9-2023-Premier-League,Sheffield Utd,Brentford
https://fbref.com/en/matches/8cf29e50/Aston-Villa-Arsenal-December-9-2023-Premier-League,Aston Villa,Arsenal
https://fbref.com/en/matches/953b5f9b/Everton-Chelsea-December-10-2023-Premier-League,Everton,Chelsea
https://fbref.com/en/matches/d3dd23fb/Fulham-West-Ham-United-December-10-2023-Premier-League,Fulham,West Ham
https://fbref.com/en/matches/f6155857/Luton-Town-Manchester-City-December-10-2023-Premier-League,Luton Town,Manchester City
https://fbref.com/en/matches/be6d1aac/Tottenham-Hotspur-Newcastle-United-December-10-2023-Premier-League,Tottenham,Newcastle Utd
https://fbref.com/en/matches/4d9f1a71/Nottingham-Forest-Tottenham-Hotspur-December-15-2023-Premier-League,Nott'ham Forest,Tottenham
https://fbref.com/en/matches/30f3e1ee/Manchester-City-Crystal-Palace-December-16-2023-Premier-League,Manchester City,Crystal Palace
https://fbref.com/en/matches/3bbbaf15/Chelsea-Sheffield-United-December-16-2023-Premier-League,Chelsea,Sheffield Utd
https://fbref.com/en/matches/5db0f25b/Newcastle-United-Fulham-December-16-2023-Premier-League,Newcastle Utd,Fulham
https://fbref.com/en/matches/01904d1d/Burnley-Everton-December-16-2023-Premier-League,Burnley,Everton
https://fbref.com/en/matches/4a3af0ab/Brentford-Aston-Villa-December-17-2023-Premier-League,Brentford,Aston Villa
https://fbref.com/en/matches/5f5bc7b3/West-Ham-United-Wolverhampton-Wanderers-December-17-2023-Premier-League,West Ham,Wolves
https://fbref.com/en/matches/e3a46a4e/Arsenal-Brighton-and-Hove-Albion-December-17-2023-Premier-League,Arsenal,Brighton
https://fbref.com/en/matches/18e98d77/North-West-Derby-Liverpool-Manchester-United-December-17-2023-Premier-League,Liverpool,Manchester Utd
https://fbref.com/en/matches/7340be7a/Crystal-Palace-Brighton-and-Hove-Albion-December-21-2023-Premier-League,Crystal Palace,Brighton
https://fbref.com/en/matches/37916998/Aston-Villa-Sheffield-United-December-22-2023-Premier-League,Aston Villa,Sheffield Utd
https://fbref.com/en/matches/328777ed/West-Ham-United-Manchester-United-December-23-2023-Premier-League,West Ham,Manchester Utd
https://fbref.com/en/matches/46bfb645/Luton-Town-Newcastle-United-December-23-2023-Premier-League,Luton Town,Newcastle Utd
https://fbref.com/en/matches/7dd3c51a/Fulham-Burnley-December-23-2023-Premier-League,Fulham,Burnley
https://fbref.com/en/matches/849071fe/Tottenham-Hotspur-Everton-December-23-2023-Premier-League,Tottenham,Everton
https://fbref.com/en/matches/c5548935/Nottingham-Forest-Bournemouth-December-23-2023-Premier-League,Nott'ham Forest,Bournemouth
https://fbref.com/en/matches/bfbfbbe8/Liverpool-Arsenal-December-23-2023-Premier-League,Liverpool,Arsenal
https://fbref.com/en/matches/8c0b314c/Wolverhampton-Wanderers-Chelsea-December-24-2023-Premier-League,Wolves,Chelsea
https://fbref.com/en/matches/f22a20f0/Newcastle-United-Nottingham-Forest-December-26-2023-Premier-League,Newcastle Utd,Nott'ham Forest
https://fbref.com/en/matches/331c942d/Bournemouth-Fulham-December-26-2023-Premier-League,Bournemouth,Fulham
https://fbref.com/en/matches/6269b2e3/Sheffield-United-Luton-Town-December-26-2023-Premier-League,Sheffield Utd,Luton Town
https://fbref.com/en/matches/c0904954/Burnley-Liverpool-December-26-2023-Premier-League,Burnley,Liverpool
https://fbref.com/en/matches/83709fdf/Manchester-United-Aston-Villa-December-26-2023-Premier-League,Manchester Utd,Aston Villa
https://fbref.com/en/matches/2bfb6552/Chelsea-Crystal-Palace-December-27-2023-Premier-League,Chelsea,Crystal Palace
https://fbref.com/en/matches/ea28d527/Brentford-Wolverhampton-Wanderers-December-27-2023-Premier-League,Brentford,Wolves
https://fbref.com/en/matches/b9f69f01/Everton-Manchester-City-December-27-2023-Premier-League,Everton,Manchester City
https://fbref.com/en/matches/3e2e9248/Brighton-and-Hove-Albion-Tottenham-Hotspur-December-28-2023-Premier-League,Brighton,Tottenham
https://fbref.com/en/matches/ba570015/Arsenal-West-Ham-United-December-28-2023-Premier-League,Arsenal,West Ham
